TIPO ;ATOS NORMATIVOS;DESCRIÇÂO;LEIS;LINK;
Acordos em Desapropriação;DECRETO-LEI Nº 554, DE 25 DE ABRIL DE 1969. (REVOGADO);Dispõe sobre desapropriação por interesse social, de imóveis rurais, para fins de reforma agrária, e dá outras providências. Art. 3º, I ;DECRETO-LEI Nº 554, ;https://goo.gl/PRJ1WU;
Acordos em Desapropriação;LEI COMPLEMENTAR Nº 76, DE 6 DE JULHO DE 1993.;Dispõe sobre o procedimento contraditório especial, de rito sumário, para o processo de desapropriação de imóvel rural, por interesse social, para fins de reforma agrária. Art. 6º, §§º a 6º e art. 10;LEI COMPLEMENTAR Nº 76,;http://bit.ly/32zaYBW;
Acordos em Desapropriação;LEI Nº 8.629, DE 25 DE FEVEREIRO DE 1993.;Dispõe sobre a regulamentação dos dispositivos constitucionais relativos à reforma agrária, previstos no Capítulo III, Título VII, da Constituição Federal. Art. 5, § 4º;LEI Nº 8.629;http://bit.ly/2YayTbE;
Acordos em Desapropriação;LEI Nº 9469, DE 10 DE JULHO DE 1997.;"Regulamenta o disposto no inciso VI do art. 4º da Lei Complementar nº 73, de 10 de fevereiro de 1993; entre outras providências";LEI Nº 9469;https://goo.gl/KRucsm;
Acordos em Desapropriação;LEI Nº 13.140, DE 26 DE JUNHO DE 2015.;"Dispõe sobre a mediação entre particulares como meio de solução de controvérsias e sobre a autocomposição de conflitos no âmbito da administração pública; altera a Lei n° 9.469, de 10 de julho de 1997, e o Decreto no 70.235, de 6 de março de 1972; e revoga o § 2°, do art. 6°, da Lei n° 9.469, de 10 de julho de 1997. ";LEI Nº 13.140;https://goo.gl/AmdMSo;
Acordos em Desapropriação;DECRETO N° 59.428, DE 27 DE OUTUBRO DE 1966.;Regulamenta os Capítulos I e II do Título II, o Capítulo II do Título III, e os Art. 81,82,83,91,109, 111, 114,115 e 126 da Lei nº 4.504, de 30 de novembro de 1964, o art. 22 do Decreto-lei nº 22.239, de 19 de dezembro de 1932, e os Art. 9,10, 11, 12,22,23 da Lei nº 4.947, de 6 de abril de 1966.;DECRETO N° 59.428;https://goo.gl/ZJAemj;
Acordos em Desapropriação;INSTRUÇÃO NORMATIVA Nº 34, DE 23 DE MAIO DE 2006.;Estabelece critérios e procedimentos para a realização de acordo judicial e extrajudicial nas ações de obtenção de terras, para fins de reforma agrária.;INSTRUÇÃO NORMATIVA Nº 34;https://bit.ly/2T3S711;
Acordos em Desapropriação;INSTRUÇÃO NORMATIVA Nº 62, DE 21 DE JUNHO DE 2010.;Diretrizes para descentralização das decisões, fixa as alçadas decisórias dos órgãos colegiados e dá outras providências.;INSTRUÇÃO NORMATIVA Nº 62;https://bit.ly/2EvUh0g;
Acordos em Desapropriação;RESOLUÇÃO N° 1/INCRA/CD, DE 29 DE MARÇO DE 2012.;Autoriza o Superintendente Regional, assistido pelo Chefe da Procuradoria Regional do INCRA nas Superintendências Regionais, atendendo as hipóteses de superior conveniência e oportunidade administrativas, a celebrar acordos ou transações judiciais nas ações de desapropriação por interesse social para fins de reforma, a fim de fixar o valor da justa indenização devida pela transferência de domínio dos imóveis desapropriados, que prevejam simultaneamente.;RESOLUÇÃO N° 1/INCRA;https://bit.ly/2Ssxc2j;
Acordos em Desapropriação;"PORTARIA PGF Nº 530,
E 13 DE JULHO DE 2007.";Regulamenta a representação judicial das autarquias e fundações públicas federais pelos órgãos de execução da Procuradoria-Geral Federal.;PORTARIA PGF Nº 530;https://bit.ly/2EfapSI;
Acordos em Desapropriação;PORTARIA AGU Nº 1.281, DE 27 DE SETEMBRO DE 2007.;Dispõe sobre o deslinde, em sede administrativa, de controvérsias de natureza jurídica entre órgãos e entidades da Administração Federal, no âmbito da Advocacia-Geral da União.;PORTARIA AGU Nº 1.281;https://bit.ly/2tN4DTD;
Acordos em Desapropriação;PORTARIA N° 109, DE 30 DE JANEIRO DE 2007.;"Condições para celebração de acordo pelos órgãos da PGF.
Art. 3º";PORTARIA N° 109;https://bit.ly/2EgikyS;
Acordos em Desapropriação;PORTARIA NO 309, DE 25 DE AGOSTO DE 2017.;Delega, no âmbito da AGU, as competências previstas no art. 1º da Lei n° 9.469/1997.;PORTARIA NO 309;https://bit.ly/2EbTCzS;
Acordos em Desapropriação;PORTARIA Nº 1.099, DE 28 DE JULHO DE 2008.;Dispõe sobre a conciliação, em sede administrativa e no âmbito da Advocacia-Geral da União, das controvérsias de natureza jurídica entre a Administração Pública Federal e a Administração Pública dos Estados ou do Distrito Federal.;PORTARIA Nº 1.099;https://bit.ly/2GKHauK;
Acordos em Desapropriação;PORTARIA CONJUNTA N° 1, DE 12 DE MARÇO DE 2009.;Delega competência ao Presidente do Incra para autorizar a realização de acordos ou transações em juízo, para terminar litígios. A Portaria Conjunta MDA/AGU n° 01/2009 delega ao Presidente do Incra a celebração de acordos judiciais que, no âmbito da autarquia, observam o trâmite previsto na IN nº 34/2006. Contudo, com a superveniência da Lei nº 13.140/2015, a Procuradoria Federal Especializada junto ao Incra remeteu consulta acerca da validade da referida Portaria à Procuradoria-Geral Federal. A matéria é objeto do NUP 00845001216/2016-26.;PORTARIA CONJUNTA N° 1;https://bit.ly/2tG4hOi;
Acordos em Desapropriação;PORTARIA Nº 915, DE 16 DE SETEMBRO DE 2009.;Subdelega as competências previstas na Lei n° 9.469/97 no âmbito da Procuradoria-Geral Federal.;PORTARIA Nº 915;https://bit.ly/2U8WnsD;
Ambiental;LEI Nº 6.938, DE 31 DE AGOSTO DE 1981.;Dispõe sobre a Política Nacional do Meio Ambiente, seus fins e mecanismos de formulação e aplicação, e dá outras providências.;LEI Nº 6.938;https://goo.gl/E49xya;
Ambiental;LEI N° 9.985, DE 18 DE JULHO DE 2000.;Regulamenta o art. 225, § 1°, incisos I, II, III e VII da Constituição Federal, institui o Sistema Nacional de Unidades de Conservação da Natureza e dá outras providências.;LEI N° 9.985;https://goo.gl/zKsnPW;
Ambiental;LEI Nº 12.651, DE 25 DE MAIO DE 2012.;"Dispõe sobre a proteção da vegetação nativa; altera as Leis n° 6.938, de 31 de agosto de 1981, 9.393, de 19 de dezembro de 1996, e 11.428, de 22 de dezembro de 2006; revoga as Leis nos 4.771, de 15 de setembro de 1965, e 7.754, de 14 de abril de 1989, e a Medida Provisória no 2.166-67, de 24 de agosto de 2001; e dá outras providências.";LEI Nº 12.651;https://goo.gl/Tp2QRo;
Ambiental;DECRETO Nº 4.340, DE 22 DE AGOSTO DE 2002;Regulamenta artigos da Lei n° 9.985, de 18 de julho de 2000, que dispõe sobre o Sistema Nacional de Unidades de Conservação da Natureza - SNUC, e dá outras providências.;DECRETO Nº 4.340;https://bit.ly/2taHObY;
Ambiental;RESOLUÇÃO CONAMA Nº 001, DE 23 DE JANEIRO DE 1986.;Dispõe sobre critérios básicos e diretrizes gerais para a avaliação de impacto ambiental. Correlações: ·Alterada pela Resolução nº 11/86 (alterado o art. 2°) ·Alterada pela Resolução n° 5/87 (acrescentado o inciso XVIII) · Alterada pela Resolução nº 237/97 (revogados os art. 3° e 7°);RESOLUÇÃO CONAMA Nº 001;https://bit.ly/2qyuX23;
Ambiental;RESOLUÇÃO CONAMA Nº 237, DE 19 DE dezembro DE 1997.;"Dispõe sobre a revisão e complementação dos procedimentos e critérios utilizados para o licenciamento ambiental. Correlações:
Altera a Resolução no 1/86 (revoga os art. 3° e 7°)";RESOLUÇÃO CONAMA Nº 237;https://bit.ly/2TIvY4D;
Ambiental;RESOLUÇÃO CONAMA N° 289, DE 25 DE OUTUBRO DE 2001.;Estabelece diretrizes para o Licenciamento Ambiental de Projetos de Assentamentos de Reforma Agrária.;RESOLUÇÃO CONAMA N° 289;https://bit.ly/2ThFH4Q;
Ambiental;RESOLUÇÃO CONAMA N° 303, DE 20 DE MARÇO DE 2002.;Dispõe sobre parâmetros, definições e limites de Áreas de Preservação Permanente.;RESOLUÇÃO CONAMA N° 303;https://bit.ly/2UgFs7a;
Ambiental;RESOLUÇÃO CONAMA N° 458, DE 16 DE JULHO DE 2013.;Estabelece procedimentos para o licenciamento ambiental em assentamento de reforma agrária, e dá outras providências.;RESOLUÇÃO CONAMA N° 458;https://bit.ly/2T214Yr;
Cadastro Ambiental Rural;LEI Nº 6.938, DE 31 DE AGOSTO DE 1981.;Dispõe sobre a Política Nacional do Meio Ambiente, seus fins e mecanismos de formulação e aplicação, e dá outras providências.;LEI Nº 6.938;https://goo.gl/nXXH1N;
Cadastro Ambiental Rural;LEI N° 9.985, DE 18 DE JULHO DE 2000.;Regulamenta o art. 225, § 1°, incisos I, II, III e VII da Constituição Federal, institui o Sistema Nacional de Unidades de Conservação da Natureza e dá outras providências.;LEI N° 9.985;https://goo.gl/bwv1S9;
